보험사명,청구팩스,등기우편 주소,약관 연결 URL,청구양식 다운로드 URL
삼성화재,[phone],"서울 영등포구 영등포로5길 19, 동아프라임밸리 504호 삼성화재 장기보험접수팀 (07275)",https://www.samsungfire.com/page/VH.REIF0011.do,https://www.samsungfire.com/v2/html/claim/01/C_010_030_001.html
한화손해보험,0502-779-1004,"서울 영등포구 은행로 30, 한화손해보험 장기보험심사팀 (사고보험금 접수담당자) (07327)",https://www.hwgeneralins.com/notice/ir/product-ing01.do,https://www.hwgeneralins.com/fplaza/compensation/receipt01.do
현대해상,0507-774-6060,"서울 영등포구 국회대로 543, (당산동4가) 동양타워빌딩 7층 (07219)",https://www.hi.co.kr/serviceAction.do?view=bin/PA/03/HHPA03010M#none,https://www.hi.co.kr/serviceAction.do?menuId=100631
메리츠화재,0505-021-3400,"경기 부천시 원미구 송내대로 80, 메리츠화재빌딩 6층 사고접수파트 (14623)",https://www.meritzfire.com/disclosure/product-announcement/product-list.do#!/,https://www.meritzfire.com/compensation/longterm-insurance/request-document.do#!/
DB손해보험,0505-181-4862,"전북 전주시 완산구 서원로 99, 전주우체국 사서함 15호 DB손해보험 사고접수팀 (54966)",https://www.idbins.com/FWMAIV1534.do,https://www.idbins.com/pc/bizxpress/ct/dc/FWCUSV1301.shtm
KB손해보험,0505-136-6500,"서울 마포구 양화로 19, (합정동) KB손해보험 합정빌딩 19층 인보험사고접수센터 (04027)",https://www.kbinsure.co.kr/CG802030001.ec,https://www.kbinsure.co.kr/CG205020001.ec
흥국화재,0504-800-0700,"서울시 영등포구 버드나루로 2길 7, 흥국생명빌딩 9층 접수담당자 (07254)",https://www.heungkukfire.co.kr/FRW/announce/insGoodsGongsiSale.do,https://www.heungkukfire.co.kr/FRW/compensation/accidentDocInfo.do
NH농협손해보험,0505-060-7000,"서울 서대문구 경기대로58, 경기빌딩 503호 농협손해보험 사고접수팀 (03736)",https://www.nhfire.co.kr/announce/productAnnounce/retrieveInsuranceProductsAnnounce.nhfire,https://www.nhfire.co.kr/customer/bilgdcm/retrieveBilgDcmList.nhfire
롯데손해보험,0507-333-9999,"서울 용산구 원효로90길 11, 용산더프라임빌딩 업무동 20층 롯데손해보험 장기사고접수파트(04315)",https://lotteins.co.kr/web/C/D/H/cdh190.jsp,https://lotteins.co.kr/web/C/D/C/cdc_claim_0502.jsp
AIG손해보험,02-2011-4607,"서울 영등포구 국제금융로 10, Two IFC 26층 AIG손해보험 보상본부 (07326)",https://www.aig.co.kr/wo/dpwot001.html?menuId=MS702,https://www.aig.co.kr/wm/content.html?contentId=DPWMS406&menuId=MS406
라이나손보,02-2127-2308,"서울 종로구 종로6, 광화문 우체국 사서함 386(서린동) (03187)",https://www.chubb.com/kr-kr/disclosure/product.html,https://www.chubb.com/kr-kr/claims/report-a-claim.html
예별손해보험,0505-088-1646,"서울 영등포구 문래북로 56, 하스오토메이션코리아빌딩 6층 예별손해보험㈜ 장기보험금접수센터 (07294)",https://www.yebyeol.co.kr/PB031210DM.scp?menuId=MN0803006,https://www.yebyeol.co.kr/RW031010DM.scp?menuId=MN0501020
하나손해보험,0505-152-0698,"서울 종로구 창경궁로 158, (인의동) 하나손해보험 보상팀 (03137)",https://www.hanainsure.co.kr/w/disclosure/product/saleProduct,https://www.hanainsure.co.kr/w/claim/healthReward/rewardDocCarGuide
삼성생명,콜센터 개별접수,부산우체국 사서함 189호 삼성생명 사고보험금 접수담당자,https://www.samsunglife.com/individual/products/disclosure/sales/PDO-PRPRI010110M,https://www.samsunglife.com/individual/mysamsunglife/insurance/internet/MDP-MYINT020110M
한화생명,콜센터 개별접수,"서울 마포구 마포대로 155, LG마포빌딩 3층 한화생명 사고보험금 우편청구 심사 담당자 (04143)",https://www.hanwhalife.com/main/disclosure/goods/disclosurenotice/DF_GDDN000_P10000.do?MENU_ID1=DF_GDGL000,https://www.hanwhalife.com/static/main/myPage/insurance/accident/document/MY_INAPADC_T10000.jsp
교보생명,콜센터 개별접수,"서울 영등포구 영등포로 96, 교보생명빌딩 6층, 교보생명 사고보험금 우편청구 담당자 (07291)",https://www.kyobo.com/dgt/web/product-official/all-product/search,https://www.kyobo.com/dgt/web/customer/support/need-papers/list
메트라이프,콜센터 개별접수,"서울 강남구 테헤란로 316, 메트라이프타워 클레임서비스팀 (06211)",https://brand.metlife.co.kr/pn/paReal/insuProductDisclMain.do,https://cyber.metlife.co.kr/claim/requiredDocumentNotice
NH농협생명,02-6971-6040,"서울 마포구 마포대로 89, 서울마포우체국 사서함 13호 NH농협생명 지급심사 정보입력팀(다스카) (04156)",https://www.nhlife.co.kr/ho/on/HOON0004M00.nhl,https://www.nhlife.co.kr/ho/cc/HOCC0010M00.nhl
신한라이프,콜센터 개별접수,"서울 중구 소공로 70, 서울중앙우체국 사서함 160호 신한라이프 보험금접수 담당자 (04535)",https://www.shinhanlife.co.kr/hp/cdhi0040t01.do,https://www.shinhanlife.co.kr/hp/cdhf0020t02.do
KB라이프,02-6220-9912,"서울 영등포구 국제금융로 2길 28, KB금융타워 15층 보험금심사팀 (07325)",https://www.kblife.co.kr/customer-common/productList.do,https://www.kblife.co.kr/customer-center/informRequiredDocument.do
흥국생명,콜센터 개별접수,"서울 영등포구 버드나루로2길 7, 2층 흥국생명 사고접수센터 (07254)",https://www.heungkuklife.co.kr/front/public/saleProduct.do?searchFlgSale=Y,https://www.heungkuklife.co.kr/jsps/front/help/customer_require_tab.jsp
ABL생명,02-3299-5544,"서울 종로구 종로 400, 8층 (숭인동, ABL타워) 사고보험금 담당자 (03116)",https://www.abllife.co.kr/st/pban/prdtPban/whlPrdt/whlPrdt1/whlPrdt11?page=index,https://www.abllife.co.kr/st/custDesk/insSrvcGudn/acdtInsmClamGudn/acdtInsmClamGudn3?page=index
미래에셋생명,콜센터 개별접수,"서울 영등포구 선유로 49길 23, 아이에스비즈타워 13층 미래에셋생명 보험금 접수 담당자 (07208)",https://life.miraeasset.com/micro/disclosure/product/PC-HO-080301-000000.do,https://life.miraeasset.com/home/index.do#MO-HO-030501-010000
동양생명,02-3289-4517,"서울 영등포구 선유로49길 23, 아이에스비즈타워 2차 12층 동양생명 보험심사팀 (07208)",https://pbano.myangel.co.kr/paging/WE_AC_WEPAAP020100L,https://www.myangel.co.kr/cscntr/csDocLst
KDB생명,콜센터 개별접수,"광주 서구 천변좌로 268, KDB생명빌딩 15층 사고보험금 우편청구 담당자 (61925)",https://www.kdblife.co.kr/ajax.do?scrId=HDLMA002M02P,https://www.kdblife.co.kr/ajax.do?scrId=HCSCT006M01P
DB생명,0505-129-3134,"서울 성동구 아차산로 17길 48, SK V1 401호 DB생명 보험금 접수 담당자 (04799)",https://www.idblife.com/notice/product/sale,https://www.idblife.com/support/guide/acbf_clm
AIA생명,02-2021-4540,서울 중구 통일로 2길 16 (순화동 216) AIA타워 25층 AIA생명 보험금팀 (04511),https://mypage.aia.co.kr/AIAHomepage/disclosure/our-products/selling/individual.do,https://www.aia.co.kr/ko/customer-support/customer-guide/forms/claims.html
iM라이프,0505-083-5420,서울특별시 영등포구 양산로 91 리드원지식산업센터 3층 310호 iM라이프생명보험 보험금 접수센터 (07261),https://www.imlifeins.co.kr/BA/BA_A020.do,https://www.imlifeins.co.kr/BB/BB_D010.do
라이나생명,02-6944-1200,"서울 종로구 삼봉로 48, (청진동 188) 라이나타워 보험금 담당자 (03156)",https://www.chubb.com/kr-kr/disclosure/product.html,https://www.lina.co.kr/customer/required
처브라이프생명,02-3480-7801,"서울 중구 세종대로 39, 10층 (남대문로4가, 대한상공회의소빌딩) 처브라이프생명 보험금지급팀 (04524)",https://www.chubblife.co.kr/front/official/sale/list.do,https://www.chubblife.co.kr/front/ctmcenter/insurance/listDocu.do
하나생명,02-6719-6722,"서울 중구 을지로 66, 하나생명 보험금 접수담당자 (04538) ",https://hanalife.co.kr/anm/product/allProduct.do?status=on,https://www.hanalife.co.kr/csc/accidentGuideRenew/accidentPaymentDocument.do
BNP파리바카디프생명,콜센터 개별접수,"서울 영등포구 국회대로 612, 7층 또는 11층 BNP파리바카디프생명 보험금 담당자 (07258)",https://www.cardif.co.kr/disclosure/papag101.do,https://www.cardif.co.kr/customer-center/hcwgi001.do
푸본현대생명,0505-106-0311,"서울 영등포구 여의나루로 57, 푸본현대생명 보험금팀 (07327)",https://www.fubonhyundai.com/#CUSI150102010101,https://www.fubonhyundai.com/#CUSI070100000000
우체국보험,,우편 청구 : 관할 우체국,https://epostlife.go.kr/ASISDM00AT.do,https://epostlife.go.kr/PYIMRD0002.do
수협공제,,"서울 영등포구 은행로 54, 수협재단빌딩 (공제보상실 앞) (07241)",https://www.suhyup-bank.com/,https://www.suhyup-bank.com/
TheK교직원공제,,"서울특별시 영등포구 여의나루로 50, The-K한국교직원공제회 보험사업부 심사지원팀 (07328)",https://www.ktcu.or.kr/PPW-FIC-800301,https://www.ktcu.or.kr/PPW-CSA-100101
신협공제,,"대전 서구 한밭대로 745, 신협중앙회 17층 고객지원센터 보상지원 담당자 (35209)",https://openbank.cu.co.kr/?sub=6000,https://openbank.cu.co.kr/?sub=6000
AXA손해보험,,"서울 용산구 한강대로 71길 4, (갈월동) 한진중공업빌딩 10층 AXA손해보험㈜  (04322)",https://www.axa.co.kr/AsianPlatformInternet/html/axacms/common/intro/disclosure/insurance/index.html,https://www.axa.co.kr/cui/cmk/cl/CMKCLL02M01.html?
삼성화재다이렉트착,,서울시 영등포구 영등포로 5길 19 동아프라임밸리 504호 삼성화재 장기보험접수팀 (07275),,https://www.samsungfire.com/vh/page/VH.HPCLA001.do
카카오페이손해보험,,,https://kakaopayinscorp.co.kr/disclosure/goods?code=goods_list,https://kakaopayinscorp.co.kr/customer-center/claim-info
교보라이프플래닛,,"서울특별시 용산구 한강대로 35, 5층 교보라이프플래닛생명보험(주) 사고보험금 담당자 (04379)",https://www.lifeplanet.co.kr/disclosure/good/HPDA01S0.dev,https://www.lifeplanet.co.kr/contact/pet/HPCG01S0.dev
신한EZ손해보험,,서울시 중구 남대문로 113 DB다동빌딩 4층 신한EZ손해보험 손해사정팀 (04522),https://www.shinhanez.co.kr/static/pub/PUB2000T021.html,https://www.shinhanez.co.kr/static/cus/CUS50000M01.html
캐롯손해보험,,서울특별시 중구 을지로2가 203 파인에비뉴 B동 20층 캐롯손해보험 디지털보험운영팀 (04551),https://www.carrotins.com/desktop/disclosure/sale/?afcDtFlgcd,https://www.carrotins.com/desktop/reward/claim/guide
하나원데이보험,,"서울특별시 종로구 종로 19, 9층 (종로1가, 하나손해보험) 보상접수담당자 (03161)",https://www.hanainsure.co.kr/w/disclosure/product/saleProduct,https://day.hanainsure.co.kr/p/reward/docGuide
